name,city,price
gong cha,Alameda,$$$
top up,Alameda,$$$$
i-tea,Alameda,$$$
malaya tea room,Alameda,$$$$
tomo tea house,Alameda,$$$$
raretea,Alameda,$$$
mandro,Alameda,$$$$
one milk tea,Oakland,$$$
tasty point,Alameda,$$$
yifang taiwan fruit tea,Alameda,$$$
tea on piedmont,Oakland,$$$$
uc dessert,Oakland,$$$$
suptea lab,Oakland,$$$$
yokee milk tea,Oakland,$$$$
sweetheart cafe,Oakland,$$$
happy lemon,Alameda,$$$
boba me,Alameda,$$$$
raretea,Oakland,$$$
mr green bubble,Oakland,$$$
k street,Oakland,$$$$
i-tea,Oakland,$$$$
golden tea shop,Oakland,$$$$
quickly,Oakland,$$$
tapioca express,San Leandro,$$$
t4,Oakland,$$$
earth grown drinks,Oakland,$$$$
baby café,Emeryville,$$$
boba guys,Oakland,$$$
dek doi cafe,Oakland,$$$$
powderface,Oakland,$$$
black diamond cafe,Emeryville,$$$$
panda tea bar,Alameda,$$
yogurtland,Alameda,$$$$
boba binge - uptown,Oakland,$$$$
polaris cafe,Emeryville,$$$$
cafe uccello,Oakland,$$$$
paddington cafe,Oakland,$$$$
primavera,Oakland,$$$$
boba binge,Oakland,$$$$
quickly,Oakland,$$
san san tea house,San Leandro,$$$$
me & jungle cafe,Piedmont,$$$$
gelato firenze,Oakland,$$$$
tf montclair,Oakland,$$$
cafe sorriso,San Leandro,$$$
comeback cafe,Emeryville,$$$
full house cafe,Oakland,$$$
mantea,San Leandro,$$$$
supreme essence,Oakland,$$$
toco tea,American Canyon,$$$
sweet straw,Napa,$$$$
mt. teaablo,Brentwood,$$$$
sharetea,Vallejo,$$$
hello sweet,Concord,$$$$
big bang boba & chicken,Fairfield,$$$
teazentea - livermore,Livermore,$$$$
boba birds,Pinole,$$$$
sharetea,Fairfield,$$$$
happy lemon,Pleasant hill,$$$$
toco tea,El Sobrante ,$$$$
kuma cafe,San Rafael,$$$$
t4,San Pablo,$$$
teaspoon - corte madera,Corte Madera,$$$$
bober tea & coffee,Walnut Creek,$$$$
tp tea,Millbrae,$$$$
ume tea - davis,Davis,$$$$
oddcha,San Rafael,$$$$
thirstea,Rohnert Park,$$$$
yumy gurt,Pinole,$$$$
milk tea lab,Pleasant Hill,$$$
boba bliss,Dublin,$$$$
happy lemon,Vacaville,$$$$
boba bliss,Castro Valley,$$$$
bubbles boba tea,Sebastopol,$$$$
sharetea,San Rafael,$$$
quickly,Vallejo,$$$
junenov tea,Pleasant Hill,$$$$
devil & angel desserts,Walnut Creek,$$$$
beyond tea,Suisun City,$$$$
lilikoi boba,Lafayette,$$$
bober tea,Pleasanton,$$$$
tibear,Berkeley,$$$$
sharetea,Hercules,$$$
fusion boba tea and snacks,Woodland,$$$$
tiger tea & juice - burlingame,Burlingame,$$$$
boba n me,Concord,$$$
sunright tea studio - burlingame,Burlingame,$$$$
boba luv,Fairfield,$$$$
tea dojo,Vacaville,$$$
qualitea,Pinole,$$$$
peace love & boba,Vacaville,$$$$
zero& santa rosa plaza,Santa Rosa,$$$$
sharetea,Concord,$$$$
tenren's tea,San Francisco,$$$$
nomi tea,Albany,$$$
coco3,South San Francisco,$$$$
pearl novato,Novato,$$$$
tala coffee & tea,El Cerrito,$$$
tea square boba,San Francisco,$$$
bobaville,Daly City,$$$
li cha tea,Walnut Creek,$$$
by me boba tea,San Francisco,$$$
teaspoon,Hayward,$$$$
feng cha tea house,Dublin,$$$$
sweet time dessert,San Francisco,$$$$
beach boba,Pacifica,$$$$
once tea,Hayward,$$$
pit stop boba shop,South San Francisco,$$$$
b&b boba & banh mì,Vacaville,$$$$
qtea,Dublin,$$$$
sunright tea studio - union city,Union City,$$$$
tea spot,Brentwood,$$$
sweet a's,Pittsburg,$$$$
teaspoon,Davis,$$$$
aloh-o,Petaluma,$$$$
quickly brentwood,Brentwood,$$$$
milk tea lab,San Francisco,$$$$
tea hut,Millbrae,$$$$
quickly,Santa Rosa,$$$
zero& - livermore,Livermore,$$$
cafe tapioca,Hercules,$$$$
boba & me,Brentwood,$$$
jinju tea,San Francisco,$$$
bobaville,San Francisco,$$$$
boba x,Dublin,$$$$
after hours boba & tea,Woodland,$$$$
wanpo tea shop,Millbrae,$$$$
tea cozy,Sacramento,$$$$
yifang taiwan fruit tea,San Francisco,$$$
milk tea lab,South San Francisco,$$$$
kiss my boba,San Bruno,$$$
sweet straw,Sonoma,$$$$
ice monster,Walnut Creek,$$$$
beautea,South San Francisco,$$$
i-tea,Moraga,$$$$
tea 18,Sacramento,$$$$
societea teahouse & eatery,San Bruno,$$$$
quickly,Petaluma,$$$
raretea,Sacramento,$$$$
boba studio,Walnut Creek,$$$$
tea o’clock,San Leandro,$$$$
devil & angel desserts,Vallejo,$$$
grapeholic,Millbrae,$$$$
tea plus tea bar,San Francisco,$$$$
the rolling house,San Pablo,$$$$
t% coffee + tea - davis,Davis,$$$$
tea so,Castro Valley,$$$$
sharetea,San Ramon,$$$
teazentea,Brentwood,$$$$
bundow boba,Millbrae,$$$$
boba corner,Brentwood,$$$$
i-tea,Castro Valley,$$$$
t4 antioch,Antioch,$$$
okashi fusion,Vacaville,$$$$
mr. sun - pleasanton,Pleasanton,$$$$
skyview noodle & tea,Pittsburg,$$$$
mandro teahouse,Davis,$$$
imperial fruit,San Francisco,$$$$
teaspoon pinole,Pinole,$$$$
tp tea - pleasanton,Pleasanton,$$$$
union square - little sweet,San Francisco,$$$
teaspoon,Livermore,$$$
feng cha teahouse  奉茶,Berkeley,$$$
yummy boba & more,Concord,$$$$
rare tea,Vacaville,$$$
boba & beyond,El Sobrante,$$$$
pink cloud tea & more,Berkeley,$$$$
devil & angel desserts,Concord,$$$
lilikoi boba,El Cerrito,$$
bober tea & coffee,Martinez,$$$$
teaspoon,San Francisco,$$$$
t4,Millbrae,$$$
li cha tea,Livermore,$$$
sharetea,Orinda,$$$$
t4 tea for,Vallejo,$$
qualitea,San Francisco,$$$$
lilikoi,San Francisco,$$$$
t4,Hayward,$$$
ts cafe,San Francisco,$$$$
boba guys,San Francisco,$$$$
hay tea,San Leandro,$$$
boba guys - san ramon,San Ramon,$$$
yi fang taiwan fruit tea,San Francisco,$$$$
1011 sip tea,San Francisco,$$$
tp tea,Berkeley,$$$$
aqua club dessert & beverage,San Bruno,$$$$
happy lemon,Pleasanton,$$$
molly jasmine,Davis,$$$$
lady luck cafe,San Francisco,$$$$
le dessert lab,Richmond,$$$
lilikoi on broadway,Burlingame,$$$$
feng cha teahouse,San Francisco,$$$$
yifang taiwan fruit tea,Walnut Creek,$$$$
tea hut,San Francisco,$$$
t4 - tea 4 u,Sacramento,$$$$
pink pink tea shoppe,San Francisco,$$$$
happy lemon,San Francisco,$$$$
teaspoon,Santa Rosa,$$$$
bb tea,San Francisco,$$$
kudos tea & coffee,Antioch,$$$$
big-bang boba & chicken,Concord,$$$$
p-town coffee & tea,Pacifica,$$$$
boba ninja,Berkeley,$$$$
t% coffee +tea -  sacramento midtown,Sacramento,$$$$
sharetea,San Leandro,$$$
cafe tapioca,Dublin,$$$
purtea,San Francisco,$$$$
fidi - little sweet,San Francisco,$$$$
milk tea lab,Vacaville,$$$$
raretea,Sacramento,$$$$
zero&,San Francisco,$$$$
t4 clayton,Concord,$$$
milky way tea shoppe,Dublin,$$$$
caffe:in,Union City,$$$
teapot,Pleasant Hill,$$$
fat straw cafe,Livermore,$$$
devil & angel desserts,Fairfield,$$$
japantown - little sweet,San Francisco,$$$$
yum cha boba tea & more,Brentwood,$$$
frostea,San Francisco,$$$
zero& stoneridge,Pleasanton,$$$$
bobaloca,Concord,$$$
sharetea,Fairfield,$$$
sip & savor,Hayward,$$$$
koba cafe,Vienna,$$$$
quickly benicia,Benicia,$$$
rrags caffe,Benicia,$$$$
lovejoy's tea room,San Francisco,$$$$
dessert cafe concord,Concord,$$$$
hey! i am yogost,Pleasanton,$$$$
mr. green bubble,Walnut Creek,$$$
teance fine teas,Berkeley,$$$$
dartealing lounge,San Francisco,$$$
crown & crumpet tea salon,San Francisco,$$$$
double rainbow cafe,San Rafael,$$$$
t4 - walnut creek,Walnut Creek,$$$
mochinut,Pinole,$$$
three tea bowls - pop-up tea bar,Berkeley,$$$$
kuboba spot,Berkeley,$$$$
t time,Pittsburg,$$$$
milk tea lab,Concord,$$$$
sharetea,Pittsburg,$$$$
teaspoon - berkeley,Berkeley,$$$$
u cha,Berkeley,$$$$
yi fang taiwan fruit tea,Berkeley,$$$$
teaspoon,Walnut Creek,$$$$
hay tea,Berkeley,$$$
purple kow,San Francisco,$$$
purple kow,Berkeley,$$$
t4,San Ramon,$$$
honeybear boba,San Francisco,$$$$
rare tea,Berkeley,$$$
i-tea,Pleasanton,$$$
plentea,San Francisco,$$$
happy lemon,San Francisco,$$$$
hui lau shan,Berkeley,$$$$
yifang taiwan fruit tea - colma,Colma,$$$
teaspoon,Concord,$$$$
urban ritual,San Francisco,$$$$
cha thai tea,Berkeley,$$$$
asha tea house,Berkeley,$$$$
far leaves tea,Berkeley,$$$$
the alley,Berkeley,$$$
plentea,Berkeley,$$$
u dessert story - berkeley,Berkeley,$$$$
sharetea,Berkeley,$$$
813 cha siam,Berkeley,$$$$
elaichi co.,Berkeley,$$$$
wow wow hawaiian lemonade,Berkeley,$$$$
happy lemon,Berkeley,$$$$
sweetheart cafe,Berkeley,$$$
happy lemon,Richmond,$$$
mochinut berkeley,Berkeley,$$$
caravaggio gelato lab,Berkeley,$$$$
tay tah cafe,Albany,$$$$
organic greens | berkeley,Berkeley,$$$$
yogurt park,Berkeley,$$$$
humphry slocombe - berkeley,Berkeley,$$$
menchie's frozen yogurt,Berkeley,$$$$
biju bubble tea room,London,$$$
bobajam,London,$$$$
bubbleology,London,$$$
chatime,London,$$$$
gonuts boba tea,London,$$$$
coco fresh tea & juice soho,London,$$$$
yi fang,London,$$$$
good friend,London,$$$$
woo tea,London,$$$
chatime,Terrace,$$$$
quaker street cafe,London,$$$$
yunique,London,$$$
bubble magik,London,$$$$
bubbleology,London,$$$
bubble magik,London,$$$$
nosteagia,London,$$$$
jen cafe,London,$$$
up...t,London,$$$$
bubbleology,London,$$$
cuppacha bubble tea,London,$$$
yifang taiwan fruit tea,London,$$$$
xing fu tang,London,$$$
t4 tea for u,London,$$$
mooboo - bubble tea,London,$$$
coco fresh tea & juice london,London,$$$
kova patisserie,London,$$$$
candy café,London,$$$
kova patisserie,London,$$$$
machi machi,London,$$$
bubbleology,London,$$$
bubbleology,London,$$$
silver moon chinese tea bar,London,$$$$
chatime,London,$$$
happy lemon,London,$$$
bubbleology,London,$$$
chatime,London,$$$
mont ruby tea,London,$$
bubbleology,West End,$$
pocha london,London,$$
bobajam,London,$$$$
bubbleology,Dartford,$$$$
mimo tea,Brisbane City,$$$$
tea etc,Brisbane,$$$$
chatime,Brisbane,$$$
mr tea bubble tea,Brisbane,$$$$
hazel tea shop,Surfers Paradise,$$$$
allyway,Saint Lucia,$$$$
tea bar,Indooroopilly,$$$
sakuraya,Eight Mile Plains,$$$
quenchies,Springwood,$
gong cha southport,Southport,$$$$
heeretea,San Mateo,$$$$
lilikoi boba,Burlingame,$$$$
tp tea,San Mateo,$$$$
ume tea,Burlingame,$$$$
ume tea,Millbrae,$$$$
boba bless,San Mateo,$$$$
urban ritual,San Mateo,$$$$
happy lemon,Burlingame,$$$$
pink pink tea shoppe,San Mateo,$$$$
tpumps - burlingame,Burlingame,$$$
sharetea,San Mateo,$$$
tiger tea & juice - san mateo,San Mateo,$$$$
teaspoon san mateo,San Mateo,$$$
bambu,Millbrae,$$$
bigz boba,Burlingame,$$$
bambu,San Mateo,$$$$
teaever,Millbrae,$$$
sweet indulgence,Millbrae,$$$
mints & honey,Burlingame,$$$$
raretea,San Mateo,$$$$
shuyi grass jelly & tea,San Mateo,$$$
simple one cafe,Daly City,$$$$
mr. green bubble,San Mateo,$$$
tpumps,Foster City,$$$
happy lemon,San Bruno,$$$
yifang taiwan fruit tea,San Mateo,$$$$
somisomi,San Mateo,$$$$
the partea girl,San Mateo,$$$$
quickly,San Bruno,$$
sweet moment,San Mateo,$$$
happy lemon,Foster City,$$$
ten ren tea company,South San Francisco,$$$$
ya-ua yogurt & boba tea,Belmont,$$$
waterfront cafe,Burlingame,$$$$
la matcha cafe,Burlingame,$$$$
tong sui,San Mateo,$$$$
dessert republic,San Mateo,$$$
deja vu,Burlingame,$$$
jolly's old-fashioned teas cream,Burlingame,$$$
meet fresh,San Mateo,$$
boba guys at local kitchens,San Bruno,$$$
sizzling lunch - foster city,Foster City,$$$$
quickly,South San Francisco,$
uncle tetsu,San Mateo,$$$$
sugarcane hq,San Bruno,$$$$
snacks,San Mateo,$$$$
sharetea hillsdale,San Mateo,$$$
icicles,San Mateo,$$$
quickly,Foster City,$$$
bubble bubble tea house,Rockwall,$$$$
boba head legacy,Plano,$$$$
panda tea,Dallas,$$$$
happy lemon,Plano,$$$$
delish bubble tea,McKinney,$$$$
fruitealicious bubble tea & smoothies,Frisco,$$$$
kung fu tea,Dallas,$$$$
feng cha teahouse,Richardson,$$$$
standing ovation cafe,Sunnyvale,$$$$
bobaddiction,Dallas,$$$$
boba + donuts,Frisco,$$$$
king kong boba tea & smoothie,Garland,$$$
ta boba tea house,Commerce,$$$$
bubbleology,Richardson,$$$
redstraw,Carrollton,$$$$
boba latte - frisco,Frisco,$$$$
tp tea,Richardson,$$$$
fengcha - allen,Allen,$$$$
fat straws boba & mochi donuts,Richardson,$$$$
momo magic and more,Plano,$$$$
teavalley,Plano,$$$$
feng cha - addison,Dallas,$$$$
ding tea - mckinney,McKinney,$$$
tealatte bar richardson,Dallas,$$$$
craft boba tea,Dallas,$$$
drip n roll,McKinney,$$$$
lazi cow,Frisco,$$$$
teazentea garland,Garland,$$$$
boba republic,Allen,$$$$
ding tea garland,Garland,$$$$
honey b cafe,McKinney,$$$$
boba tea & treats,Addison,$$$
r&b tea - garland,Garland,$$$
feng cha - rockwall,Rockwall,$$$$
fukuro,Richardson,$$$$
abc boba,Waxahachie,$$$
tiger sugar,Plano,$$$$
hoja bubble tea and asian street food,Plano,$$$$
feng cha murphy,Murphy,$$$$
feng cha prosper,Prosper,$$$$
gong cha,Dallas,$$$$
sharetea,Rockwall,$$$$
boba house by charlie jr,Princeton,$$$$
toridori,Carrollton,$$$$
gong cha,Plano,$$$$
the alley,Plano,$$$$
kung fu tea - prosper,Prosper,$$$
feng cha,Dallas,$$$$
tea2go,Plano,$$$$
hello boba,Allen,$$$$
tealatte bar,Prosper,$$$$
ding tea south garland,Garland,$$$$
magic cup,McKinney,$$$$
happy lemon,Richardson,$$$$
sharetea,Plano,$$$$
smiley cup,Richardson,$$$$
ding tea the colony,The Colony,$$$$
bubble well,Little Elm,$$$$
magic cup,Richardson,$$$$
craft boba tea,Dallas,$$$$
shot tea boba bar,Dallas,$$$$
r&b tea,McKinney,$$$$
tp tea,Frisco,$$$$
sugar pine creamery,Plano,$$$$
gong cha,Carrollton,$$$$
boba city,McKinney,$$$$
tea's memory boba tea,Frisco,$$$$
tealatte bar,Carrollton,$$$$
squishies bubble tea,Dallas,$$$$
the boba plug,Richardson,$$$$
heavenly kup,Plano,$$$$
junbi matcha - richardson,Richardson,$$$$
boba latte,Richardson,$$$
scoop n‘ boba,Garland,$$$$
boba heaven,Garland,$$$$
boba bros,McKinney,$$$
tp tea,Carrollton,$$$$
teaco,Allen,$$$$
his tea,Richardson,$$$$
sucre cafe,Plano,$$$$
7 leaves cafe,Garland,$$$$
boba guru,Plano,$$$
feng cha - rowlett,Rowlett,$$$$
boba licious,Lancaster,$$$$
prickly boba tea,Waxahachie,$$$$
craft boba tea,Dallas,$$$$
fulll,Plano,$$$$
mochinut murphy,Murphy,$$$$
fruitealicious,Carrollton,$$$$
kung fu tea,Plano,$$$
r&b tea - carrollton,Carrollton,$$$$
feng cha the colony,The Colony,$$$$
krak boba,Addison,$$$$
tea top,Carrollton,$$$$
ben gong's tea,Frisco,$$$$
fruitealicious - stonebriar,Frisco,$$$$
moom muum,Dallas,$$$$
pearl cafe,Mesquite,$$$$
feng cha - forney,Forney,$$$$
daboba richardson,Richardson,$$$
zero degrees,Plano,$$$$
exotic blendz,McKinney,$$$$
tiger sugar,Carrollton,$$$$
teapioca lounge,Lewisville,$$$$
feng cha - garland,Garland,$$$$
boba lush,Murphy,$$$$
yely,Dallas,$$$$
vivi bubble tea,Frisco,$$$$
elevated coffee & tea,Richardson,$$$$
moge tee - carrollton,Carrollton,$$$$
sharetea,Dallas,$$$$
bubble bee,Carrollton,$$$$
pu’er taiwan tea & coffee,Richardson,$$$
vivi bubble tea,Garland,$$
fat straws boba & mochi donuts,Dallas,$$$$
feng cha - carrollton,Carrollton,$$$$
fat straws boba & mochi donuts,Dallas,$$$$
milk n tea,Plano,$$$$
sharetea frisco,Frisco,$$$
7 leaves cafe,Carrollton,$$$$
yoberry frozen yogurt,Garland,$$$
mochinut lewisville,Lewisville,$$$$
gong cha,Richardson,$$$
tealatte bar,Frisco,$$$$
annie's sweets & treats,Frisco,$$$$
rainbow tea shop,Plano,$$$$
boba heaven mesquite,Mesquite,$$$
tea daddy,Richardson,$$$$
tea daddy,Garland,$$$
haus of boba,Sachse,$$$
boba boba bubble tea & coffee,Plano,$$$$
boba republic,Plano,$$$$
with milk,Allen,$$$$
sharetea,Carrollton,$$$$
tiem che thach thao,Garland,$$
annie's sweets & treats,Frisco,$$$$
gong cha,Frisco,$$$
fat straws boba & mochi donuts,Plano,$$$$
milk bubbles,Plano,$$$
snow city cafe,Carrollton,$$$$
yifang taiwan fruit tea -plano,Plano,$$$$
r&b tea - frisco,Frisco,$$$
drip n roll - wylie,Wylie,$$$
kung fu tea,Frisco,$$$
kung fu tea,Frisco,$$
kung fu tea,Murphy,$$$
the alley - garland,Garland,$$$
kung fu tea,Carrollton,$$$
a day cafe,Richardson,$$$$
tea town,Plano,$$$
kung fu tea,Richardson,$$$
texas teahouse & market,Plano,$$
mango mango dessert,Plano,$$$$
ding tea - richardson,Richardson,$$$$
somisomi,Frisco,$$$$
i heart boba,Mesquite,$$
dumont creamery & cafe,Frisco,$$$$
below 40,Plano,$$$
hello boba,Mckinney,$$$
qq teahouse,Plano,$$$
meetcha bubble tea cafe,Plano,$$$$
te'amo boba tea x mochi donut,Castro Valley,$$$
quickly,Castro Valley,$$
tao's fresh,San Lorenzo,$$$$
happy lemon,Castro Valley,$$$
t4,Castro Valley,$$
gong cha hayward,Hayward,$$$$
i-tea,San Leandro,$$$$
quickly,Hayward,$$$
happy lemon,San Leandro,$$$
tea villa,Hayward,$$$
chachago,Hayward,$$
t4,San Leandro,$$$
happy lemon,San Ramon,$$$$
r&b tea - san ramon,San Ramon,$$$$
boba nation,Hayward,$$$$
pho hoa & jazen tea,San Ramon,$$$$
sharetea,Hayward,$$$
creative sips,San Leandro,$$$$
quickly,San Lorenzo,$$$
quickly,San Leandro,$$$
xenia's gelato,Hayward,$$$
d t dim sum & tea,San Leandro,$$$
surf city squeeze,Hayward,$$$
fanale drinks,Hayward,$
united paleteria y neveria,San Leandro,$$$
golden tea cafe,Lowell,$$$$
kung fu tea,Manchester,$$$
teatotaller,Concord,$$$
v’s sandwich,Tilton,$$$$
studio milk tea,Lowell,$$$$
snowdaes,Lowell,$$$$
sweet journey,Lowell,$$$$
hatter’s tea shop,Georgetown,$$$$
jen ju boba tea,Newburyport,$$$
matcha,Derry,$$$$
heng hai boba tea,Lawrence,$$$$
mr. wish,Portsmouth,$$$$
chica tea,Methuen,$$$$
saigon sandwich house,Lowell,$$$$
boba tea and snow ice house - haverhill,Haverhill,$$$$
miu cafe,Manchester,$$$
tea-do,Lowell,$$$$
sip maine,Eliot,$$$$
4u bubble tea,Hanover,$$$$
rath’s beef chips,Lowell,$$$$
kung fu tea,Lowell,$$$
bambu,Lowell,$$$
the whale tea,Beverly,$$$$
golden tea cafe,Georgetown,$$$$
sweet boba,Salem,$$$$
sweet boba,Beverly,$$$$
arincha thai sushi boba,Merrimack,$$$$
nibbana cafe,Lowell,$$$$
moge tee - coming soon,Lynnfield,$$$
carl’s cones,Gloucester,$$$$
cup 89 boba & gelato,Andover,$$$$
restoration cafe,Manchester,$$$$
jaho coffee & tea,Salem,$$$
gong cha,Peabody,$$
gong cha,Lowell,$$$
cup 89 - andover,Andover,$$
truewin tea shoppe,Newark,$$$$
boba guys,San Francisco,$$$$
rose tea lounge - cupertino,Cupertino,$$$$
honey express bento & tea,Milpitas,$$$$
ume tea,San Jose,$$$$
teaspoon - newark,Newark,$$$$
aloh-o,Mill Valley,$$$
orange square - cupertino,Cupertino,$$$$
haiku teahouse,San Jose,$$$$
hui lau shan,Milpitas,$$$$
my bottle tea & coffee,San Jose,$$$$
teazentea saratoga,Saratoga,$$$$
chachago,Fremont,$$$$
ume tea - mountain view,Mountain View,$$$$
coco bubble tea,Milpitas,$$$
i-tea sr,San Jose,$$$$
tea moment,Fremont,$$$$
bambu,San Francisco,$$$
uju,San Jose,$$$
mints & honey,San Carlos,$$$$
boba bliss,Mountain View,$$$$
boba guys,San Carlos,$$$$
bobalicious,Redwood City,$$$$
yilan bento,San Francisco,$$$$
ceré tea,Saratoga,$$$$
teatime,Redwood City,$$$$
taotaotea,Saratoga,$$$$
let's roll,San Francisco,$$$$
asha tea house,San Francisco,$$$$
feng cha teahouse,Newark,$$$$
lovey's tea shoppe,Pacifica,$$$$
chicha san chen,Cupertino,$$$$
mr sun,Cupertino,$$$
gong cha,Palo Alto,$$$
quarters teahouse,San Francisco,$$$$
