name,city,price
oh dessert cafe,San Francisco,$$$$
tpumps,San Francisco,$$$
teaspoon,Santa Clara,$$$$
matcha cafe maiko,San Francisco,$$$$
tea fermata,Los Gatos,$$$$
quickly,San Francisco,$$$
snow boba,San Jose,$$$$
tea juice,San Carlos,$$$
tea it up,Menlo Park,$$$$
co ba dessert tea & coffee,San Jose,$$$$
tp tea,Cupertino,$$$$
ten ren tea,Cupertino,$$$$
happy lemon,Cupertino,$$$$
tea top,San Jose,$$$$
gong cha,Sunnyvale,$$$$
7 leaves cafe,Cupertino,$$$$
macu tea - cupertino,Cupertino,$$$
wow tea drink,Cupertino,$$$$
calibear cyber cafe,Sunnyvale,$$$$
moomo tea,Sunnyvale,$$$$
babo boba cafe,Cupertino,$$$$
ume tea,Cupertino,$$$$
wanpo tea shop,Cupertino,$$$$
sunright tea studio - sunnyvale,Sunnyvale,$$$$
o2 valley,Cupertino,$$$$
tea era,Cupertino,$$$
izumi matcha,Cupertino,$$$$
cozy tea loft,San Jose,$$$$
tpumps,San Jose,$$$$
tastea,Sunnyvale,$$$$
hanlin tea room - cupertino,Cupertino,$$$
bambu,Sunnyvale,$$$
fantasia coffee & tea,Cupertino,$$$
boba guys at local kitchens,Cupertino,$$$
moontea,Sunnyvale,$$$$
7 leaves cafe,San Jose,$$$$
zero& cupertino village,Cupertino,$$$$
pekoe,Sunnyvale,$$$
omg tea,Santa Clara,$$$
tp tea,Sunnyvale,$$$$
beastea,Santa Clara,$$$$
tea era,Mountain View,$$$
shihlin taiwan street snacks,Cupertino,$$$$
n7 draft tea + coffee,San Jose,$$$$
teazzi tea shop,Sunnyvale,$$$$
happy lemon,Cupertino,$$$$
cafe lattea,Cupertino,$$$
mochi waffle corner,Mountain View,$$$$
boba pup,Santa Clara,$$$
jiaren cafe,Santa Clara,$$$$
yi fang taiwan fruit tea,Mountain View,$$$$
orange square,Santa Clara,$$$$
mr. green bubble,Cupertino,$$$
yi fang taiwan fruit tea,San Jose,$$$
ktea cafe,Sunnyvale,$$$
chick & tea - sunnyvale,Sunnyvale,$$$
ice splash,Campbell,$$$$
steepers,Campbell,$$$$
bitter sweet,Cupertino,$$$
tan-cha,Cupertino,$$$
chun yang tea,Sunnyvale,$$$$
breaktime tea,Campbell,$$$$
r&b tea - sunnyvale,Sunnyvale,$$$$
hui lau shan,Cupertino,$$$$
happy lemon,San Jose,$$$$
pink pink tea shoppe,Santa Clara,$$$$
bober tea,Sunnyvale,$$$
boba guys,San Jose,$$$
meet fresh,Cupertino,$$$
tea annie,Mountain View,$$$$
feng cha,Mountain View,$$$$
teaspoon los altos,Los Altos,$$$
teaspoon saratoga,San Jose,$$$
t% coffee + tea - santa clara,Santa Clara,$$$$
nha cafe,Santa Clara,$$$$
pastel tea lounge,Sunnyvale,$$$
matcha cafe maiko,Santa Clara,$$$$
lilikoi boba,San Jose,$$$$
sul & beans,Cupertino,$$$
teaspoon,Mountain View,$$$
tzone winchester,San Jose,$$$
sharetea,Santa Clara,$$$
happy lemon,Mountain View,$$$$
music tunnel ktv cafe,San Jose,$$$
tong sui,Sunnyvale,$$$$
qqq tea,San Jose,$$$
bambu,Santa Clara,$$$$
verde tea cafe,Mountain View,$$$
cream,Cupertino,$$$
tong sui,Santa Clara,$$$$
cocohodo,Sunnyvale,$$$$
snowtime,Campbell,$$$$
rabbit rabbit tea,Santa Clara,$$$
happy lemon,Sunnyvale,$$$$
boba guys,Los Altos,$$$$
boba drive,Sunnyvale,$$$$
gong cha,San Jose,$$$
lucky tea,Santa Clara,$$$
cup n cone,Sunnyvale,$$$$
tan-cha,Santa Clara,$$$$
liang's village,Cupertino,$$$
mr sun tea,Mountain View,$$$
beard papa's,Cupertino,$$$
ocha tea café & restaurant,Mountain View,$$$
r&b tea - santa clara,Santa Clara,$$$
7 leaves cafe,Campbell,$$$
cafe 86,Mountain View,$$$$
kung fu tea,San Jose,$$$
queen house,Mountain View,$$$
meet fresh,Santa Clara,$$
justeas,San Jose,$$$
sweet diplomacy,Los Altos,$$$$
lisa's tea treasures,Los Altos,$$$
sunnywich cafe,Sunnyvale,$$$$
alexander's patisserie,Cupertino,$$$
chaiyo  boba,Sunnyvale,$$$$
honeyberry,Santa Clara,$$$
jazen tea,San Jose,$$$
fantasia coffee & tea,Santa Clara,$$$
somisomi,Cupertino,$$$$
creative sips,San Jose,$$$$
pho hoa & jazen tea,Santa Clara,$$$
yumi yogurt - santa clara,Santa Clara,$$$$
jell & chill,Cupertino,$$$
southland flavor cafe,Cupertino,$$$
tous les jours,Santa Clara,$$$
hanabusa café,Sunnyvale,$$$
jell & chill,Santa Clara,$$$
somisomi,Santa Clara,$$$$
zero& westfield valley fair,Santa Clara,$$$
jazen tea,Santa Clara,$$
portuguese tasty desserts,Santa Clara,$$$$
gong cha,Santa Clara,$$$
fancy flavors,San Jose,$$$$
din tai fung,Santa Clara,$$$
hui lau shan,Santa Clara,$$$$
coco fresh tea & juice valley fair,Santa Clara,$$$
frozo's frozen yogurt,Santa Clara,$$$
tiger tea & juice - daly city,Daly City,$$$$
yeti tea &,Daly City,$$$$
sweethoney dessert  - colma,Colma,$$$
7 leaves cafe,San Francisco,$$$
i-tea,San Francisco,$$$
my cup of tea,San Francisco,$$$
teaever,Daly City,$$$
dots,San Francisco,$$$$
milktopia,San Francisco,$$$$
tea world,South San Francisco,$$$$
yy coffee & milk tea,San Francisco,$$$$
boba guys,San Francisco,$$$$
sweet cupz,San Francisco,$$$
happy lemon,Daly City,$$$
mr szechuan,San Francisco,$$$$
d7n coffee & tea,San Francisco,$$$$
the burrow,Brisbane,$$$$
wonderful dessert & cafe,San Francisco,$$$$
golden island cafe,San Francisco,$$$
foam tea house,San Francisco,$$$$
ye ye coconut snacks,San Francisco,$$$$
tea hut,San Francisco,$$$
wanpo tea shop - san francisco,San Francisco,$$$
district tea,San Francisco,$$$$
hi tea,San Francisco,$$$
inner sunset - little sweet,San Francisco,$$$
u :dessert story,San Francisco,$$$$
stix,San Francisco,$$$$
the fate tea house,San Francisco,$$$$
zero & stonestown galleria,San Francisco,$$$
devil angel desserts,Daly City,$$
5 degree tea house,San Francisco,$$$
nameless tea & coffee,San Francisco,$$$
teazzert pho you,San Francisco,$$$$
ty sandwich,San Francisco,$$$$
teazo,San Francisco,$$$
panda boba,San Francisco,$$$
little sweet,San Francisco,$$$$
tea plus,San Francisco,$$
tj cups,San Francisco,$$$$
sk tea,San Francisco,$$$$
quickly,San Francisco,$
quickly,San Francisco,$$
tea world,Pacifica,$$$
amausaan uji matcha,Daly City,$$$
tea fm,San Francisco,$$$
mr. t cafe,San Francisco,$$$$
matcha cafe maiko,San Francisco,$$$$
steep,San Francisco,$$$
b&b - banh mi & boba,San Francisco,$$$$
wooly pig,San Francisco,$$$$
happy cow creamery & tea,San Francisco,$$$$
rise & grind coffee and tea,San Francisco,$$$$
quickly,Daly City,$$
perfect pour cafe,Pacifica,$$$$
little heaven,San Francisco,$$$$
mission blue,San Francisco,$$$$
garden creamery,San Francisco,$$$$
"upfordayz coffee, tea & juice",San Francisco,$$$$
not latte,San Francisco,$$$$
new taraval cafe,San Francisco,$$$$
san francisco's hometown creamery,San Francisco,$$$$
precita park cafe,San Francisco,$$$
cafe la flore irving,San Francisco,$$$$
moshi moshi boba cafe,Greensboro,$$$$
pika tea,Greensboro,$$$$
1102 bubble tea & coffee,Burlington,$$$$
gong cha,Greensboro,$$$
tea lala boba & che,Greensboro,$$$$
moge tee,Chapel Hill,$$$
tea time boba tea lounge,High Point,$$$$
moge tee - durham,Durham,$$$$
kelly cafe,Salem,$$$$
cha house wake forest,Wake Forest,$$$$
mochinut raleigh,Raleigh,$$$$
bobo cafe,Greensboro,$$$$
tiger tea,Winston-Salem,$$$$
master tea cafe & bites,Greensboro,$$$$
akoko,Greensboro,$$$$
binki cafe - winston salem,Winston-Salem,$$$
kung fu tea,High Point,$$$$
momo ashi cafe,Winston-Salem,$$$$
kung fu tea - raleigh,Raleigh,$$$
hibachi grill & bubble tea,Jamestown,$$$$
bubble bear,Greensboro,$$$$
champloo desserts,Raleigh,$$$$
champloo desserts,Roanoke,$$$
feng cha wake forest,Wake Forest,$$$$
koala crafts art studio,Chapel Hill,$$$$
feng cha raleigh,Raleigh,$$$$
royal tea cafe,Burlington,$$$
68 bubble tea,Lynchburg,$$$$
boulevard rtp,Durham,$$$$
yumi sushi tea & sake,High Point,$$$$
tea hill,Chapel Hill,$$$$
quickly tea house,Durham,$$$$
quickly - chapel hill,Chapel Hill,$$$$
teaq,Raleigh,$$$$
smiley tea,Salem,$$$$
bapu tea house,Durham,$$$
frozy,Durham,$$$$
yaya tea  - chapel hill,Chapel Hill,$$$$
tutti frutti frozen yogurt,Durham,$$$$
yaya tea,Durham,$$$
rena marie's,Winston-Salem,$$$
wheat,Durham,$$$$
milklab - southpoint,Durham,$$$
bubbleful tea,High Point,$$$
colonial grind,Thomasville,$$$$
salt n cocoa,Durham,$$$$
bee town cravings,Burlington,$$$$
milk lab - durham,Durham,$$$$
cocoa cinnamon,Durham,$$$
cold stone creamery,Chapel Hill,$$
sesantea,Roy,$$$$
taiyaki sweet,Clearfield,$$$
tea's memory,Farmington,$$$$
boba world,Woods Cross,$$$$
pearl milk tea club,Salt Lake City,$$$$
aboutea,Ogden,$$$$
ding tea bountiful,West Bountiful,$$$$
pearl milk tea club,Ogden,$$$
chicha san chen,West Jordan,$$$$
kung fu tea,Salt Lake City,$$$
boba guru,West Valley City,$$$$
tea bar,Salt Lake City,$$$
blue blue,Salt Lake City,$$$$
spill the tea,Taylorsville,$$$$
7buddha tea house & desserts,Murray,$$$
the tea grotto,Salt Lake City,$$$$
shiba boba,Salt Lake City,$$$$
tea & brown,Salt Lake City,$$$$
lollicup,Salt Lake City,$$$
quickly,West Valley City,$$$
backstreet boba,West Valley City,$$$$
ding tea,South Jordan,$$$$
space tea,Salt Lake City,$$$$
gossip tapioca,West Valley City,$$$$
petit fours & purls,Lehi,$$$$
pearl milk tea club,South Ogden,$$$$
blue blue,West Valley City,$$$$
sunny honey,Salt Lake City,$$$$
boba memory,South Jordan,$$$$
xing fu tang,Salt Lake City,$$$$
caffe dbolla,Salt Lake City,$$$$
monarch tea house,Brigham City,$$$$
boba break,Sandy,$$$$
boo boba,Saratoga Springs,$$$$
swig,Clinton,$$$$
boba luv,Salt Lake City,$$$
mochinut,Salt Lake City,$$$$
ding tea,Taylorsville,$$$$
kung fu tea,West Jordan,$$$$
aboutea,South Salt Lake,$$$$
meet fresh,Salt Lake City,$$$$
ding tea,West Jordan,$$$$
sharetea,West Valley City,$$$$
presotea utah,Midvale,$$$$
boba bee,Riverton,$$$
bubbles drinks and more,Taylorsville,$$
da cloud boba shoppe,Pleasant Grove,$$$$
tiger sugar,Salt Lake City,$$$
kung fu tea,Draper,$$$$
soda boba,South Jordan,$$$
mochinut,Park City,$$$$
m tea,Sandy,$$$
hi tea,Herriman,$$$$
mochinut,South Jordan,$$$$
buzzbru,West Haven,$$$$
hello boba,Salt Lake City,$$$
happy teriyaki,Pleasant Grove,$$$$
timi boba,Ogden,$$$
doki doki,Salt Lake City,$$$$
boba tea,Murray,$$$
swig,Lehi,$$$
sweet & cool,South Salt Lake,$$$
swig,Bountiful,$$$
boba bee,American Fork,$$$
bobas & crepes,Tooele,$$$$
lazysunday,Salt Lake City,$$
yogurt stop,Sandy,$$$$
cafe trang,South Jordan,$$$
bubble n bean,Draper,$$$$
pirate o's,Draper,$$$$
swig,Draper,$$$
swig,Murray,$$$
swig,Cedar Hills,$$
i love moo,Park City,$$$
aobaba bubble tea & juicy bar restaurant,Dublin,$$$$
quickly,Pinole,$$$
lemon gals,San Pablo,$$$$
limon frozen yogurt,San Pablo,$$
the whale tea,Fairfield,$$$$
loose leaf boba co,New Haven,$$$$
pearls n swirls,Fairfield,$$$$
yaaas tea,Farmingdale,$$$$
taro taro,Newington,$$$$
kung fu tea,West Hartford,$$$$
xing fu tang,New York,$$$$
sweetory,Jackson Heights,$$$$
gong cha,Long Island City,$$$$
bambu,Stony Brook,$$$$
fiftylan koreatown,New York,$$$$
julieats dessert cafe,Forest Hills,$$$$
sugar bae dessert cafe,Hicksville,$$$$
bobafish,New York,$$$$
the whale tea,Stamford,$$$$
boba box2,New York,$$$$
village tea shop,Ridgewood,$$$$
sìyì tea & incense,New York,$$$$
dragon tea,Mamaroneck,$$$$
the whale tea,White Plains,$$$$
grace street,New York,$$$$
i’milky - midtown,New York,$$$$
boba baar,Garden City,$$$$
pearl dynastea,Bronx,$$$$
surreal creamery,New York,$$$$
ümacha,Edgewater,$$$$
flower bloom tea,Flushing,$$$$
okinawa boba,Hartford,$$$
chun yang tea,Flushing,$$$$
tea break,West Hartford,$$$$
tea moment,Brooklyn,$$$$
sopoong,Wyckoff,$$$$
tp tea,Queens,$$$$
heytea,Long Island City,$$$$
lazy sundaes,New York,$$$$
chicha san chan,New York,$$$$
new haven tea,New Haven,$$$$
sweetea,New York,$$$$
teado tea shop,New York,$$$$
jooy tea shoppe,New York,$$$$
machi machi,New York,$$$
chic tea,Brooklyn,$$$$
gong cha,New Milford,$$$$
upwind milk tea bar,Brooklyn,$$$$
gong cha,New York,$$$$
mudflow tea house,Brooklyn,$$$$
pig pig cafe,Brooklyn,$$$$
tbaar - times square,New York,$$$$
moge tee - bayside,Queens,$$$$
bite & tea,Bristol,$$$$
v3nom cafe & lounge,Jamaica,$$$$
machi machi,Flushing,$$$
i’milky 沐白 - flushing,Flushing,$$$
kung fu tea,New Haven,$$$$
shiro,Stamford,$$$$
dragon tea,New York,$$$$
miss du’s tea shop,New York,$$$$
t-swirl crêpe,New Haven,$$$$
kung fu tea,New York,$$$$
kung fu tea,Hicksville,$$$$
pyo chai,Hicksville,$$$$
tea and milk,Astoria,$$$$
tea talk café,Poughkeepsie,$$$$
gong cha,Hackensack,$$$$
m tea,Long Island City,$$$$
tea magic,New York,$$$
coco fresh tea and juice,Astoria,$$$
cha dao bubble tea,Mineola,$$$$
gong cha,Jersey City,$$$
cece bubble tea cafe,Shelton,$$$$
cha papi,West Hartford,$$$$
bing ling tea,Brooklyn,$$$$
the whale tea,New Haven,$$$$
the whale tea - norwalk,Norwalk,$$$$
gong cha,Brooklyn,$$$$
cozy tea loft,East Rutherford,$$$$
bobba hubba,Elmhurst,$$$$
cafe leah,Palisades Park,$$$$
möge tee,Brooklyn,$$$$
pick up bubble tea,Mount Kisco,$$$
infinitea ny,Astoria,$$$$
din tai fung,New York,$$$$
kaliubon,Wethersfield,$$$$
gong cha,New York,$$$$
penny cha,Stamford,$$$$
bobaly,Fair Lawn,$$$$
yi fang taiwan fruit tea,Stamford,$$$$
modern tea shop,New York,$$$$
gong cha,New York,$$$$
vivi bubble tea,Brooklyn,$$$
tea cup cafe,Elmhurst,$$$
kung fu tea,Stony Brook,$$$
sip n' play,Brooklyn,$$$$
the teapsy new york,Astoria,$$$$
toppings frozen yogurt,New Windsor,$$$
tidal tea,New York,$$$$
the early bird cafe,East Meadow,$$$$
you me and tea,Port Jefferson,$$$$
the whale tea,Milford,$$$$
the whale tea,Bayport,$$$$
curbside,Bayside,$$$$
prince tea house,New York,$$$$
asian fusion,Glen Rock,$$$$
gong cha - brooklyn,Brooklyn,$$$$
vivi bubble tea,Brooklyn,$$$$
yaya tea - flushing,Flushing,$$$$
yum ice cream&bubble tea,New Rochelle,$$$$
urban leaf cafe,Nutley,$$$$
hawa smoothies & bubble tea,New York,$$$$
möge tee -first ave,New York,$$$$
mi tea,New York,$$$$
yaya tea garden,New York,$$$$
ninja bubble tea,Stamford,$$$
19 el,Brooklyn,$$$$
bubble bear tea,Huntington Station,$$$$
cha-an,New York,$$$$
yaaas tea - stony brook,Stony Brook,$$$$
moge tee-huntington,Huntington,$$$$
chai wala,Jamaica,$$$$
bibble & sip,New York,$$$$
sweetea,New York,$$$$
bubble tea culture & snacks,North Babylon,$$$$
cream coffee & tea shop,Brooklyn,$$$$
boba fries,Elmhurst,$$$$
yaaas tea-syosset,Syosset,$$$$
kimochi premium bubble tea,Selden,$$$$
friend's corner tea & snack bar,Highland,$$$$
boba whale,New York,$$$$
the chai shop,New Hyde Park,$$$
q tea tapas,Fort Lee,$$$$
master panda,New York,$$$
bubble tea,New York,$$$$
smo tea,Garden City Park,$$$$
poke boba,Greenwich,$$$$
yaas tea stony brook,Stony Brook,$$$$
tbaar park slope,Brooklyn,$$$$
the green teahouse,Farmington,$$$$
kung fu tea,Bronx,$$$$
prince tea house,New York,$$$$
vivi bubble tea,New York,$$$
lucky penguin,Glen Head,$$$$
song tea,Flushing,$$$
gong cha,Garden City,$$$
tiger sugar,New York,$$$$
biao sugar,New York,$$$
yaaas tea-great neck,Great Neck,$$$$
cafe bubbly,Hicksville,$$$$
débutea - greenwich village,New York,$$$$
möge tee,New Hyde Park,$$$$
momo tea,Bellmore,$$$$
uncle drink,Astoria,$$$$
retreat sweets,Westport,$$$$
kobocha bubble tea,Rocky Hill,$$$$
momo ashi,Queens,$$$$
the whale tea,Flushing,$$
sugarcube new york,Queens,$$$$
cafe lahooti,Smithtown,$$$$
teguk,New York,$$$
xing fu tang,Flushing,$$$$
mr.wish,Great Neck,$$$$
boba fries,Flushing,$$$$
yaaas tea rockville centre,Rockville Centre,$$$$
wanpo tea shop,New York,$$$$
yi fang taiwan fruit tea,Long Island City,$$$$
quickly,Jericho,$$$$
bz royal tea,New Windsor,$$$$
yaaas tea-new hyde park,New Hyde Park,$$$$
fiftylan union square,New York,$$$$
momen tea - time square,New York,$$$
yaaas tea-patchogue,Patchogue,$$$$
loose leaf boba co,Wallingford,$$$$
koi,Levittown,$$$$
surreal creamery,New York,$$$$
yoi ramen & tea,New York,$$$$
great east boba,Queens,$$$$
cozy boba tea,Hyde Park,$$$$
coco,Westbury,$$$
siips bubble,Elmhurst,$$$$
yoyo,New Fairfield,$$$$
coconut&more,Elmhurst,$$$$
boba land,Palisades Park,$$$
sippin bubbles tea cafe,Prospect,$$$$
tsaocaa - secaucus,Secaucus,$$$$
alimamatea,New York,$$$$
sweet u cafe & catering,Redwood City,$$$$
chachacha-99teahouse,Fremont,$$$$
royaltea usa,Fremont,$$$$
ume tea,Fremont,$$$$
rose tea lounge - fremont,Fremont,$$$$
sharetea,Fremont,$$$
tpumps - fremont,Fremont,$$$$
tastea,Newark,$$$
mandro teahouse,Newark,$$$$
teatop,Newark,$$$$
i-tea,Fremont,$$$
tapioca express,Fremont,$$$
brian black tea,Fremont,$$$$
meet fresh,Fremont,$$$
phin cafe,Fremont,$$$$
t4,Fremont,$$$
r&b tea - fremont,Fremont,$$$
ain't common,Fremont,$$$
yi fang taiwan fruit tea - fremont,Fremont,$$$$
happy lemon,Newark,$$$$
hay tea,Newark,$$$
boba nation,Newark,$$$$
teazentea newark,Newark,$$$
tapioca express,Union City,$$$
k on the go,Union City,$$$$
teazentea fremont,Fremont,$$$
yokee milk tea,Fremont,$$$$
ten ren tea,Milpitas,$$$$
umi tea,Fremont,$$$$
i-tea,Milpitas,$$$
happy lemon,Fremont,$$$$
teaspoon milpitas,Milpitas,$$$
sana tea & dessert,Fremont,$$$$
r&b tea - nitro,Milpitas,$$$
mr sun tea,Fremont,$$$
tata teahouse,Fremont,$$
sunright tea studio - milpitas,Milpitas,$$$$
joy4tea,Union City,$$$
mr. green bubble,Fremont,$$$
bayleaf tea,Milpitas,$$$$
k on the go,Milpitas,$$$$
umi tea & ramen,Fremont,$$$$
feng cha - milpitas,Milpitas,$$$
teatop,Milpitas,$$$$
macu tea - berryessa,San Jose,$$$$
ume tea,Milpitas,$$$$
x tea,San Jose,$$$$
pekoe,San Jose,$$$
xing fu tang,Milpitas,$$$
teazentea milpitas,Milpitas,$$$
orange square - milpitas,Milpitas,$$$
anton,San Jose,$$$$
gong cha - union city,Union City,$$$
milk & honey cafe,Fremont,$$$$
tong sui,Milpitas,$$$$
bambu,Milpitas,$$$
wanpo tea shop,Palo Alto,$$$
tiger tea & juice - san jose,San Jose,$$$$
one zo,Fremont,$$$
boba galaxy,San Jose,$$$$
heuk hwa dang,Milpitas,$$$
tea time,Palo Alto,$$$
mr sun tea,Palo Alto,$$$$
rabbit rabbit cream,Palo Alto,$$$
tyme for tea & co,Fremont,$$$
ume tea,Milpitas,$$$$
boba queen,Fremont,$$$
mr green bubble,Union City,$$$
el frutiloco,Fremont,$$$$
tao‘s fresh,Newark,$$$$
chick & tea taiwanese soul food,Milpitas,$$$
bobaholics,San Jose,$$$$
crepe & tea bar,Newark,$$$$
dish n dash - fremont,Fremont,$$$$
bober tea & coffee,Palo Alto,$$$$
tisane,San Jose,$$$
boba guys,Palo Alto,$$$
3catea,Milpitas,$$$
boba nation,Pleasanton,$$$$
he&c tea+pot,Palo Alto,$$$$
happy lemon,Union City,$$$
shihlin taiwan street snacks,Fremont,$$$$
t4,Palo Alto,$$$
cafe mei,Fremont,$$$$
teaspoon,Fremont,$$$
tamper room cafe & gallery,Fremont,$$$$
kung fu tea,Palo Alto,$$$$
bun appetit,Fremont,$$$$
huong lan sandwiches,Newark,$$$
mr green bubble,West Menlo Park,$$$
amausaan uji matcha,Newark,$$$
cafe 86,Union City,$$$$
teaspoon hostetter,San Jose,$$$
acha coffee & tea,San Jose,$$$$
teazentea,Pleasanton,$$$$
yi fang taiwan fruit tea - milpitas,Milpitas,$$$$
ume tea,Palo Alto,$$$
honey tea,Pleasanton,$$$
