name,city,price
fantasia coffee & tea,Milpitas,$$$
kiss my boba food truck,Hayward,$$$
pop tea bar,Palo Alto,$$$
ume tea,Pleasanton,$$$
tong sui,Palo Alto,$$$$
te'amo boba tea x mochi donut,Palo Alto,$$$
tastea,San Jose,$$$
shihlin taiwan street snacks,Milpitas,$$$$
tocotea,Union City,$$$
quickly,Milpitas,$$
soul sweets,Scotts Valley,$$$$
boba bay,Capitola,$$$
tealite drinks & snow,Morgan Hill,$$$$
t4 morgan hill,Morgan Hill,$$$
tzone - santa cruz,Santa Cruz,$$$
yan's tea,San Carlos,$$$$
eyefinitea optique & lounge,Morgan Hill,$$$$
icrave,Capitola,$$$$
tea hut,San Carlos,$$$
ume tea,Santa Cruz,$$$
boba pub,San Jose,$$$
pink pantherz espresso,Redwood City,$$$
dessert lounge,Watsonville,$$$$
teaspoon,Campbell,$$$$
tisane,San Jose,$$$$
kamurocho,Pleasanton,$$$$
bober tea,San Ramon,$$$$
teazentea - dublin,Dublin,$$$$
mochi dough,San Ramon,$$$$
frozone gelato,Union City,$$$
bober tea & coffee,San Carlos,$$$$
gong cha dublin,Dublin,$$$$
boba & more,Dublin,$$$
sodam,Dublin,$$$$
blossom bee,Dublin,$$$$
quickly,Redwood City,$$
teaspoon,San Ramon,$$$
t4,San Ramon,$$$
happy lemon,Danville,$$$
che-lo,Union City,$$$$
quickly,Pleasanton,$$
mochinut - concord,Concord,$$$$
panache caffe,Lafayette,$$$$
breaktime tea,Concord,$$$$
chalogy,Walnut Creek,$$$$
bondadoso coffee and tea collective,Walnut Creek,$$$$
uji time dessert,Concord,$$$$
surf city squeeze,Concord,$$$
saigon bistro,Concord,$$$
crumbl,Concord,$$$
coco boba tea,Vancouver,$$$$
just tea,Portland,$$$$
honey pearl cafe,Portland,$$$$
fantastea house,Portland,$$$$
doja tea lounge,Tualatin,$$$$
fantastea house,Beaverton,$$$$
bobacat tea house,Portland,$$$$
bubble n tea,Beaverton,$$$$
bobablastic,Salem,$$$
royaltea beaverton,Beaverton,$$$$
chicha san chen,Beaverton,$$$$
sharetea,Happy Valley,$$$$
tea talk,Portland,$$$$
sharetea,Vancouver,$$$$
ding tea psu,Portland,$$$
royaltea portland,Portland,$$$$
sprinkle divine,Portland,$$$$
chen fu bubble tea,Hillsboro,$$$$
cup and cone,Portland,$$$$
happy lemon,Tigard,$$$$
boba time,Vancouver,$$$$
yoonique tea,Portland,$$$$
tea chai te,Portland,$$$$
bobo tea house,Hillsboro,$$$$
t4,Keizer,$$$$
tea & tea,Portland,$$$$
bubble bear,Newberg,$$$$
fat straw,Portland,$$$
auntea ha,Portland,$$$$
ocha tea corner,Portland,$$$
tea & tea,Beaverton,$$$
bobablastic,Happy Valley,$$$
ding tea williams,Portland,$$$$
redstraw,Portland,$$$$
braganza tea,Happy Valley,$$$$
braganza tea,Portland,$$$$
ithai boba,Portland,$$$$
sharetea,Camas,$$$
sassy souk pho & boba tea,Portland,$$$$
sharetea,Portland,$$$
phin caphe & boba,Portland,$$$$
softea,Vancouver,$$$$
bubble tea & brews,Gresham,$$$
ding tea pdx,Portland,$$$$
mo cha tea house,Beaverton,$$$
daboba,Orchards,$$$$
t4,Beaverton,$$$
bobablastic,Portland,$$$
zero degrees portland,Portland,$$
mamancy tea & chocolate,Hillsboro,$$$
yin’s tea,Portland,$$$$
boba tree,Vancouver,$$$$
boba tree - salmon creek,Vancouver,$$$$
monster tea house,Portland,$$$$
short & sweet,Vancouver,$$$$
cosmic boba,Clackamas,$$$$
ding tea,Vancouver,$$$
april 90 thai bistro x soul cie tea,Portland,$$$$
junbi,Portland,$$$$
monster tea house,Lake Oswego,$$$$
sharetea,Gresham,$$$
bobo bubble tea and coffee,Happy Valley,$$$$
tea & tea - opening soon,Portland,$$$$
braganza tea,Portland,$$$$
yi fang taiwan fruit tea,Portland,$$$$
tiki tea,Portland,$$$$
tiger sugar,Beaverton,$$$$
kung fu tea,Portland,$$$
zero&,Beaverton,$$$$
sharetea,Beaverton,$$$
sugar bubbles,Hillsboro,$$$$
bobablastic,Beaverton,$$$
tea artist portland,Portland,$$$$
gạch viet tea house,Portland,$$$$
phin caphe & boba,Beaverton,$$$$
tea & tea,Portland,$$$$
t4,Portland,$$$$
mía 102,Portland,$$$$
happy lemon,Beaverton,$$$
peachy berry,Wilsonville,$$$
churn cafe and crêperie,Portland,$$$$
mr. bento,Hillsboro,$$$$
mamancy tea & chocolate,Beaverton,$$$
premium matcha cafe maiko,Portland,$$$$
t4 - vancouver,Vancouver,$$$$
tea social,Portland,$$$
tea bar,Portland,$$$$
mo cha tea house,Beaverton,$$$
zero degrees - beaverton,Beaverton,$$$
t4,Portland,$$$
portal tea company,Portland,$$$$
bobablastic,McMinnville,$$$
bubble bubble tea,Beaverton,$$$
pip's original doughnuts & chai,Portland,$$$$
boba tea crew,Keizer,$$$
olia poke & tea,Portland,$$$$
mochinut - hawthorne,PORTLAND,$$$
pretea,Beaverton,$$$
happy lemon,Portland,$$$
kung fu tea,Hillsboro,$$$
sharetea,Hillsboro,$$$
kung fu tea,Vancouver,$$$
ding tea,Vancouver,$$$$
sharetea,Lake Oswego,$$$$
bobablastic,Forest Grove,$$$
la rose patisserie,Beaverton,$$$$
ez freezy,Portland,$$$
bobadochi,Salem,$$$
boba boom,Salem,$$$
toast la tea,Portland,$$$
meet fresh,Portland,$$$$
cafe ume,Portland,$$$$
braganza tea,Vancouver,$$$$
bubble crunch,Portland,$$$
t4,Clackamas,$$$
22 below,Tigard,$$$
tea & tea - ne alberta st,Portland,$$$
bobablastic,Portland,$$
dd sweet house,Portland,$$$
22 below,Portland,$$$
t4,Portland,$$$
squishtea,Happy Valley,$$$
bambu,Portland,$$$
picoberry,Wood Village,$$$
icandy,Gresham,$$$$
cloud 9,Vancouver,$$$
22 below,Salem,$$$
stadium superette,Portland,$$$
anna's chocolate cafe,Portland,$$$$
moberi,Portland,$$$$
moberi,Portland,$$$$
t4,Dublin,$$$
ovasians,Livermore,$$$$
zero& sfpo kiosk,Livermore,$$$$
teavoli boba,Dublin,$$$
happy lemon,Pleasanton,$$$$
teaspoon,Dublin,$$$
tea heart kiosk,Livermore,$
bobafinitea,Pleasanton,$$$
icicles,Pleasanton,$$$
shihlin taiwan street snacks,Pleasanton,$$$
tea heart,Pleasanton,$$
ululani’s hawaiian shave ice - livermore,Livermore,$$$$
chick & t bento,Pleasanton,$$$
arisa dessert,Pleasanton,$$$
berry & berry yogurt,Livermore,$$
mcdonald's,Pleasanton,$
surf city squeeze,Pleasanton,$$$
o2 valley,Palo Alto,$$$$
teaspoon,Palo Alto,$$$
konditorei,Portola Valley,$$$
wild berry yogurt,Menlo Park,$$$
zero& stanford mall,Palo Alto,$$$
somisomi,Palo Alto,$$$$
mademoiselle colette,Menlo Park,$$$$
coupa cafe,Palo Alto,$$$
forbes family café,Stanford,$$
peachy rolls,Augusta,$$$$
ding tea,Martinez,$$$$
gong cha - augusta,Augusta,$$$$
teaspoon augusta,Evans,$$$$
tutti frutti,Augusta,$$$
lily coffee tea and bread,Augusta,$$$$
tong sui,Redwood City,$$$$
teaspoon,Redwood City,$$$
happy lemon,Redwood City,$$$$
cravingz,Redwood City,$$$$
froyola,Redwood City,$$$$
spill the tea,Redwood City,$$$
sf gelateria,Redwood City,$$$$
zero& great mall,Milpitas,$$$
sharetea,San Jose,$$$
yummi tea cafe,San Jose,$$$$
devil & angel desserts,Milpitas,$$$
gong cha,San Jose,$$$
happiness cafe,San Jose,$$$$
milk tea lab,San Jose,$$$
t4,San Jose,$$$
bobaholics,San Jose,$$$$
happy lemon,San Jose,$$$$
the besteas cafe,San Jose,$$$$
sinceretea,San Jose,$$$$
coco fresh tea and juice,San Jose,$$$
mandro teahouse-milpitas,Milpitas,$$$
chu choa tea,San Jose,$$$$
shihlin taiwan street snacks,San Jose,$$$$
tcafé,San Jose,$$$$
7 leaves cafe,San Jose,$$$$
simpletea,San Jose,$$$
flaming ox,San Jose,$$$$
bambu,San Jose,$$$$
cotton cafe & tea wheel pie,San Jose,$$$
hapa musubi,Milpitas,$$$$
yogurtland,Milpitas,$$$$
taiwan cafe,Milpitas,$$$
tapioca express,San Jose,$$
caffe bene,San Jose,$$$
auntie k candy,San Jose,$$$$
sweet fix creamery,San Jose,$$$$
taiwan porridge - milpitas,Milpitas,$$$
101 tea plantation,Fremont,$$$
caffino cup,Milpitas,$$$$
oh my boba,San Jose,$$$$
little taipei cafe,Fremont,$$$
milkcow,Fremont,$$$
taro’s boba bar,San Jose,$$$$
ding tea,San Jose,$$$$
caffe:in - santa clara,Santa Clara,$$$$
sunright tea studio- san jose,San Jose,$$$$
k cafe patisserie & tea house,San Jose,$$$
teaqueria,San Jose,$$$$
gong cha willow glen,San Jose,$$$$
iscu tea,San Jose,$$$$
teaologist,San Jose,$$$
boba bar,San Jose,$$$
t4 a cup of tea,Los Gatos,$$$
feng cha tea house,San Jose,$$$$
feng cha - san jose,San Jose,$$$$
tea alley,San Jose,$$$
t4 - los gatos,Los Gatos,$$$$
tea plus,Santa Clara,$$$
milk tea lab,San Jose,$$$
presotea,Elk Grove,$$$$
pearls boba and shaved ice,Sacramento,$$$$
deluna dessert cafe,Sacramento,$$$$
yifang taiwan fruit tea - elk grove,Elk Grove,$$$$
t% coffee +tea - stockton,Stockton,$$$$
mochinut vacaville,Vacaville,$$$
bella's boba shop,Sacramento,$$$$
bober tea,Sacramento,$$$$
one milk tea - sacramento,Sacramento,$$$$
pop,Tracy,$$$$
tutti frutti,Fairfield,$$$
t4 tracy,Tracy,$$$$
t% coffee + tea - elk grove,Sacramento,$$$$
teaspoon,Sacramento,$$$$
mr & mrs tea house,San Francisco,$$$
dragon tea cafe,Antelope,$$$$
lazi cow - arden arcade,Sacramento,$$$$
t4 davis,Davis,$$$
sonoma chocolatiers,Sebastopol,$$$
intrinsic cafe,Newark,$$$$
yaya tea newark,Newark,$$$$
kung fu tea,Montclair,$$$
gong cha,Montclair,$$$$
mocha town,Newark,$$$
cosy cup library,Jersey City,$$$$
gong cha,Union,$$$
lil m bubble tea,Jersey City,$$$$
cafe mil hojas,Harrison,$$$
mochi ring,Union,$$$$
hui lau shan,East Rutherford,$$$
timi mochi,Belleville,$$$
16 handles,Elizabeth,$$$
kung fu tea,Union,$$
real fruit bubble tea,Elizabeth,$$$
ice moon,Elizabeth,$$$
uji time dessert,San Francisco,$$$$
yokee milk tea,San Francisco,$$$$
virtual teakup sf,San Francisco,$$$
black sugar,San Francisco,$$$$
boba & brew,San Francisco,$$$$
bubble queen,San Francisco,$$$$
tibear,San Francisco,$$$$
zero&,San Francisco,$$$$
zero &,San Francisco,$$$$
aura tea,San Francisco,$$$
miss t,San Francisco,$$$$
plentea,San Francisco,$$$$
happy lemon,San Francisco,$$$
gong cha,San Francisco,$$$
steep pop-up 2024,San Francisco,$$$$
ha tea,San Francisco,$$$
hi sweetie tea and treats,San Francisco,$$$$
lilikoi,San Francisco,$$$$
quickly - kobe bento,San Francisco,$$$
imperial tea court,San Francisco,$$$
coco fresh tea & juice,San Francisco,$$$
pink pink tea shoppe,San Francisco,$$$
inner richmond - little sweet,San Francisco,$$$$
wake cup,San Francisco,$$$$
phi long sandwich,San Francisco,$$$$
e tea,San Francisco,$$$
three polar bears,San Francisco,$$$$
sharetea,San Francisco,$$$
bobahead,San Francisco,$$$
sweet mango dessert & cafe,San Francisco,$$$
sweet glory,San Francisco,$$$$
naya dessert cafe,San Francisco,$$$
steep creamery & tea,San Francisco,$$$$
spro,San Francisco,$$$$
honey b tea house,San Francisco,$$$
boba guys,San Francisco,$$$$
lilikoi,San Francisco,$$$
xpresso tea,San Francisco,$$$
tsaocaa,Pittsburgh,$$$$
kung fu tea,Pittsburgh,$$$$
yotea & yoka kitchen,Pittsburgh,$$$$
fuku tea,Pittsburgh,$$$$
tsaôcaa,Pittsburgh,$$$$
dr tea,Pittsburgh,$$$$
wushiland boba,Pittsburgh,$$$$
jjpoké,Pittsburgh,$$$$
bubble bee,Pittsburgh,$$$$
dobra tea,Pittsburgh,$$$$
chatime,Pittsburgh,$$$
café 102,Pittsburgh,$$$$
chick'n bubbly,Pittsburgh,$$$
meccha matcha,Pittsburgh,$$$$
bae bae’s cafe,Pittsburgh,$$$$
bubble fish,Pittsburgh,$$$$
dragon fusion boba,Brentwood,$$$$
mango mango dessert,Pittsburgh,$$$$
bubble bee ross park,Pittsburgh,$$$
bubble bee,Upper Saint Clair,$$$
julie’s bubble tea & smoothies,Irwin,$$$$
rose tea cafe,Pittsburgh,$$
sincerely yogurt,Bridgeville,$$$$
cowtastic frozen yogurt,McMurray,$$$$
churn,Glenshaw,$$$$
china palace of wexford,Wexford,$$$
sincerely yogurt,Cranberry Township,$$$
quickly,Concord,$$$
boba tea & snow ice house,Richmond,$$$$
brecotea,Richmond,$$$$
zen cafe treats,Richmond,$$$$
gigi tea time,Richmond,$$$$
oh mochi - richmond,Richmond,$$$$
kokee tea,Richmond,$$$
kung fu tea,Richmond,$$$$
brecotea,Glen Allen,$$$$
dragon treats dessert cafe,Henrico,$$$$
chum chum onigiri,Richmond,$$$
tt lounge,Richmond,$$$$
brecotea,Richmond,$$$$
zzaam! kokee midlothian,Midlothian,$$$$
tea do rva,Richmond,$$$$
komma tea,Richmond,$$$
kung fu tea,Henrico,$$$$
tsaocaa - richmond,Richmond,$$$$
bambu,Glen Allen,$$$$
ben wong's tea,Midlothian,$$$$
brecotea-richmond,Richmond,$$$$
catina,Richmond,$$$
happy yappy bubble tea & froyo ice-cream,Richmond,$$$
domoishi,Richmond,$$$
honeybee boba cafe,Sacramento,$$$$
ume tea - sacramento,Sacramento,$$$$
nameless tea & coffee,Sacramento,$$$$
bober tea & coffee,Sacramento,$$$$
bober tea & coffee,Sacramento,$$$$
taichi bubble tea,Sacramento,$$$
8teas bubble,Rancho Cordova,$$$$
happy lemon,Sacramento,$$$
purple kow,Roseville,$$$$
rose tea lounge - elk grove,Elk Grove,$$$$
matcha cafe maiko,Sacramento,$$$$
ding tea - sacramento,Sacramento,$$$
lazi cow - folsom,Folsom,$$$$
mr sun tea,Sacramento,$$$$
bober tea & coffee,Folsom,$$$$
teaspoon roseville,Roseville,$$$$
tokyo cream,Roseville,$$$$
dream tea,Sacramento,$$$$
i-tea,Sacramento,$$$
teaspoon,Sacramento,$$$$
blend,Sacramento,$$$$
fusion,Rancho Cordova,$$$
t4 arden - tea for me,Sacramento,$$$
sweetea,Roseville,$$$$
kobing dessert studio,Citrus Heights,$$$$
the alley boba tea - elk grove,Elk Grove,$$$
the bomb teashop,Roseville,$$$$
bubble university,Roseville,$$$$
snowbee tea station,Sacramento,$$$
boba loca,Sacramento,$$$
t4 madison-auburn,Sacramento,$$$
sunright tea studio,Folsom,$$$$
gong cha,Sacramento,$$$
t4 natomas,Sacramento,$$$
boba pho u,Sacramento,$$$
qtea boba,SACRAMENTO,$$$$
e tea,Sacramento,$$$
tea culture,Elk Grove,$$$
moon tea house,Roseville,$$$$
su van,Sacramento,$$$$
kultura cafe,Rocklin,$$$$
quickly,Sacramento,$$$
senpai's cafe,Roseville,$$$$
lazi cow - davis,Davis,$$$
halal shop,Sacramento,$$$$
tealicious,Sacramento,$$$
happy mochi,Sacramento,$$$$
sweetea,Fair Oaks,$$$$
tapioca express,Sacramento,$$$
urban fuse,Roseville,$$$$
teddy boba,Rancho Cordova,$$$
boba storie tea,Sacramento,$$$$
lollicup,Sacramento,$$$
tea bay,Sacramento,$$$$
e ka tea,Sacramento,$$$$
cool tea bar,Sacramento,$$$
chaii,Sacramento,$$$$
t4 south sac,Sacramento,$$$
b & b bakery and boba,Lincoln,$$$$
tastea,Sacramento,$$$$
lumpia ko - eats and boba,Antelope,$$$$
the hangout,Galt,$$$$
tea bar & fusion cafe,Sacramento,$$$$
koalatea boba,Elk Grove,$$$$
moo moo,Elk Grove,$$$
the tea nook,Lincoln,$$$$
tea hub,Sacramento,$$$
aimée's boba café,Sacramento,$$$$
bru tea cafe,Elk Grove,$$$$
tapioca and tea,Elk Grove,$$$
boba lane,Rocklin,$$$$
teable tea bar,Rocklin,$$$$
icicles,Sacramento,$$$$
t4 folsom,Folsom,$$$$
bober tea & coffee,Roseville,$$$$
koreana plaza,Rancho Cordova,$$$
tea it,Citrus Heights,$$$$
teaspoon,Folsom,$$$$
reejoy bubble tea,Roseville,$$$$
cocomilk cafe,Sacramento,$$$$
yum cha cafe,Sacramento,$$$
brown sugar bubble milk,Sacramento,$$$$
vinhouse tea & coffee - sheldon,Elk Grove,$$$$
18 grams coffee & tea,Elk Grove,$$$$
boomba tea,Folsom,$$$$
mochinut,Rancho Cordova,$$$$
devil & angel desserts,Folsom,$$$$
vampire penguin - folsom,Folsom,$$$$
poke & tea,Rancho Cordova,$$$
teddy boba - rocklin,Rocklin,$$$$
fin’s house,Sacramento,$$$$
somisomi,Elk Grove,$$$$
yogurtagogo,Sacramento,$$$
tea republic,Rocklin,$$$$
hyper tea,Elk Grove,$$$$
bubble university,Rocklin,$$$$
teacup coffee & boba tea,Elk Grove,$$$$
mochi dough,Sacramento,$$$$
bambu,Sacramento,$$$
t4 elk grove,Elk Grove,$$$
cane corner,Elk Grove,$$$$
ding tea,Granite Bay,$$$$
fuji tea house,Rocklin,$$$$
feng cha folsom,Folsom,$$$$
one zo,Roseville,$$
vinhouse tea & coffee - gerber,Sacramento,$$$$
happy lemon,Elk Grove,$$$
quickly,Roseville,$$
akira coffee & tea,Davis,$$$$
bambu,Elk Grove,$$$$
sharetea,Davis,$$$
bambu dessert drinks,Folsom,$$$$
gold pops gio rolls,Elk Grove,$$$$
one milk tea - woodcreek,Roseville,$$$$
honey d cafe,Davis,$$$
there and back cafe,Sacramento,$$$$
dumpling & tea house,Sacramento,$$$$
happy lemon,Elk Grove,$$$$
tea 18,Elk Grove,$$$
quickly,Sacramento,$$$
why not boba,Davis,$$$
junni desserts,Folsom,$$$$
ice dream,Sacramento,$$$$
tea&poke- elk grove,Elk Grove,$$$
mochi dough,Sacramento,$$$$
quickly - rocklin,Rocklin,$$$$
panda house,Sacramento,$$$
i-tea,Davis,$$$
teabo café,Davis,$$$
mochinut - davis,Davis,$$$
urban rolls roseville,Roseville,$$$$
flor de dahlia,Galt,$$$$
raretea,Elk Grove,$$$
saigon corner,Sacramento,$$$$
mochinut - roseville,Roseville,$$$$
teaspoon,El Dorado Hills,$$$$
bobaology,Folsom,$$$
lazi cow - roseville,Roseville,$$$$
yi fang taiwan fruit tea,San Francisco,$$$
maruwu seicha,San Francisco,$$$$
tancca,San Francisco,$$$
red blossom tea,San Francisco,$$$$
boba guys,San Francisco,$$$$
quickly,San Francisco,$$$
powder,San Francisco,$$$$
yu's cafe,San Francisco,$$$
komeya no bento,San Francisco,$$$$
metro hong kong dessert,San Francisco,$$$
tea & others,San Francisco,$$$$
e tea,San Francisco,$$$
sweet gelato tea lounge,San Jose,$$$$
macu tea,San Jose,$$$$
"pop up tea, coffee & snacks",San Jose,$$$$
pekoe,San Jose,$$$$
tp tea,San Jose,$$$
tapioca express,San Jose,$$$
lilikoi boba,San Jose,$$$$
moboba,San Jose,$$$$
tea lyfe drinks,San Jose,$$$$
bambu,San Jose,$$$
r&b tea - san jose,San Jose,$$$
breaktime tea,San Jose,$$$
hello tea,San Jose,$$$
happy lemon,San Jose,$$$
t4,San Jose,$$
teazentea - san jose,San Jose,$$$
cool tea bar,San Jose,$$$
pure tea bar,San Jose,$$$
jasmine kocha,San Jose,$$$$
tea degree,San Jose,$$$$
tastea,San Jose,$$$
teaspoon,San Jose,$$$$
happy lemon,Gilroy,$$$$
tastea,San Jose,$$$$
aroma,San Jose,$$$$
7 leaves cafe,San Jose,$$$$
n7 draft tea and coffee,San Jose,$$$$
phin cafe,San Jose,$$$$
tastea,San Jose,$$$
happy lemon,San Jose,$$$$
teazu,San Jose,$$$
lucky tea,San Jose,$$$$
gong cha,San Jose,$$$
tea era,San Jose,$$$$
boba drive,San Jose,$$$$
shake tea,San Jose,$$$$
quickly,San Jose,$$
happy lemon premier,San Jose,$$$$
passion-t snacks & desserts,San Jose,$$$
izumi matcha,San Jose,$$$$
tleaf teapresso,San Jose,$$$
feng cha teahouse -tully,San Jose,$$$
cafes quan,San Jose,$$$$
t-square coffee & tea,San Jose,$$$$
mochinut cottle road,San Jose,$$$$
r&b tea - silver creek,San Jose,$$$
urban ritual,San Jose,$$$$
happy lemon,San Jose,$$$
heere tea,Bayamón,$$$$
keopi house pr,Vega Baja,$$$$
aloh-o,Novato,$$
tea villa,Santa Clara,$$$
an vat co beo,San Jose,$$$
aloha fresh,San Jose,$$$$
dr.ink,San Jose,$$$$
bobateani,San Jose,$$$$
mochinut - san jose,San Jose,$$$$
lucky corner,Troy,$$$$
eddy’s traditional chinese cooking,Clifton Park,$$$$
gong cha albany,Guilderland,$$$$
taichi bubble tea ramen & poke restaurant,Albany,$$$$
kazami,Schenectady,$$$$
storied coffee & milk teas,Scotia,$$$$
taichi bubble tea,Latham,$$$$
the axe & grind bubble tea and coffee shop,Schenectady,$$$$
short and stout tea,Albany,$$$$
romanteac bubble tea,Albany,$$$
dr. milk,Delmar,$$$$
moge tee - albany,Albany,$$$
spice gyro & kabob,Lake George,$$$$
berry & berry,Albany,$$$
for real boba tea,Lake George,$$$$
ruby city,Albany,$$$
orange julius,Albany,$$
bubblecups,Santa Rosa,$$$$
mango's,Windsor,$$$$
quickly,Rohnert Park,$$$
surf city squeeze,Santa Rosa,$$
t4 tea for u,Fairfield,$$
friends coffee & tea,San Jose,$$$$
jenjon's cafe,Union City,$$$$
sweet mex,Union City,$$$$
