Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,TradeValue,Quantity,Quantity Unit
Brazil,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,        7315353.94,,
Vietnam,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,        2977954.67,1.03518e+009,Kg
Colombia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,        2791949.52,5.75804e+008,Kg
Honduras,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,        1477445.64,3.40593e+008,Kg
Ethiopia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,        1218808.32,2.34881e+008,Kg
Uganda,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         950623.47,3.68721e+008,Kg
Guatemala,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         946277.67,1.82082e+008,Kg
Indonesia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         915793.88,2.76242e+008,Kg
Germany,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         848343.60,1.99244e+008,Kg
Peru,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         827514.03,2.04547e+008,Kg
India,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         741032.68,2.31874e+008,Kg
Nicaragua,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         607053.75,1.39511e+008,Kg
Mexico,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         386949.91,7.73695e+007,Kg
Costa Rica,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         346963.21,6.02633e+007,Kg
Netherlands,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         286412.14,7.37635e+007,Kg
United States of America,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         283715.29,5.62602e+007,Kg
European Union,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         268965.84,5.46591e+007,Kg
Kenya,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         246413.87,4.86899e+007,Kg
Papua New Guinea,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         227272.21,5.89924e+007,Kg
Tanzania,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         226783.16,8.0018e+007,Kg
Belgium,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         155472.70,3.09785e+007,Kg
El Salvador,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         145470.53,2.87994e+007,Kg
Spain,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,         102610.92,3.53753e+007,Kg
Laos,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          89479.54,3.59013e+007,Kg
United Arab Emirates,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          87949.73,2.5123e+007,Kg
China,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          67949.18,1.65842e+007,Kg
Côte d'Ivoire,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          62029.98,3.40133e+007,Kg
United Kingdom,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          57514.31,1.94573e+007,Kg
Italy,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          54754.51,1.01127e+007,Kg
Canada,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          46234.70,9.35007e+006,Kg
Burundi,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          41090.59,1.03575e+007,Kg
Cameroon,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          31767.39,1.32581e+007,Kg
Singapore,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          25751.15,4.43168e+006,Kg
Jamaica,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          25186.08,750005,Kg
France,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          24095.52,6.55092e+006,Kg
Switzerland,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          23990.58,3.59726e+006,Kg
Slovenia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          23181.46,6.40747e+006,Kg
Zambia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          23114.23,5.63188e+006,Kg
Estonia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          21795.72,5.13486e+006,Kg
Sweden,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          20165.01,4.01649e+006,Kg
Poland,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          18599.15,4.07761e+006,Kg
Dem. Rep. Congo,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          18298.25,7.67458e+006,Kg
Turkey,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          18141.53,4.26146e+006,Kg
Saudi Arabia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          12800.96,3.22667e+006,Kg
Timor-Leste,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          12572.97,4.68156e+006,Kg
Bolivia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          11702.38,1.79083e+006,Kg
Ecuador,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          11306.56,,
Malaysia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,          11099.08,,
Myanmar,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           9846.54,1.69753e+006,Kg
Lithuania,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           8757.00,1.47817e+006,Kg
Togo,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           8177.03,6.50954e+006,Kg
Jordan,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           7793.68,2.06604e+006,Kg
Slovakia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           7376.79,1.1307e+006,Kg
Hong Kong,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           7165.73,1.21752e+006,Kg
Greece,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           5646.34,,
Australia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           5156.27,770195,Kg
"Other Asia, nes",Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           5087.53,505575,Kg
Denmark,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           5003.08,551250,Kg
Armenia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4869.76,1.42024e+006,Kg
South Africa,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4842.76,855197,Kg
Portugal,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4765.51,1.36322e+006,Kg
Hungary,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4562.92,5.7442e+006,Kg
Finland,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4524.71,1.01994e+006,Kg
Dominican Rep.,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4283.21,670366,Kg
Czechia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4207.10,284162,Kg
Ireland,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4155.23,479528,Kg
Palestine,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           4009.70,1.01268e+006,Kg
Lebanon,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           2864.26,759294,Kg
Austria,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           2481.11,452931,Kg
New Zealand,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           2371.39,276661,Kg
Thailand,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           2195.95,254843,Kg
South Korea,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           2059.21,313577,Kg
Angola,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1870.90,,
Latvia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1856.68,384670,Kg
Japan,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1448.91,287849,Kg
Kuwait,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1339.47,248367,Kg
Norway,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1271.92,235680,Kg
Luxembourg,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1159.49,125242,Kg
Oman,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,           1078.74,285965,Kg
Ukraine,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            944.29,110936,Kg
Georgia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            792.41,278712,Kg
Malawi,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            714.99,168831,Kg
Bulgaria,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            695.87,160082,Kg
Philippines,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            472.79,119172,Kg
Croatia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            399.85,35466.8,Kg
Chile,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            327.68,,
Panama,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            312.91,51212,Kg
Romania,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            307.52,60660.7,Kg
Madagascar,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            303.48,61326.5,Kg
Trinidad and Tobago,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            222.23,56955,Kg
Burkina Faso,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            195.37,1.97535e+006,Kg
Liberia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            145.00,2400,Kg
Zimbabwe,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            124.43,,
Serbia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            104.33,25731,Kg
Cyprus,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,            102.25,20200,Kg
Israel,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             81.00,20417.3,Kg
Nigeria,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             78.74,52900,Kg
Ghana,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             65.24,,
Mali,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             59.94,494000,Kg
Sri Lanka,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             56.26,5196.18,Kg
Mozambique,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             56.00,9067,Kg
Kazakhstan,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             43.55,2233.25,Kg
Bahrain,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             40.12,10635.9,Kg
Morocco,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             38.22,9396.5,Kg
Egypt,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             30.12,7592.19,Kg
Cabo Verde,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             25.72,3020,Kg
Gabon,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             25.57,17760,Kg
Iceland,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             19.40,898.786,Kg
Senegal,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             19.24,6392.05,Kg
São Tomé and Principe,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             18.73,1900,Kg
Central African Rep.,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,             18.10,88325,Kg
Cambodia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              9.94,766.36,Kg
Namibia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              8.91,2595.5,Kg
Macao,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              7.55,750,Kg
Macedonia,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              6.92,403,Kg
eSwatini,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              4.89,3281.5,Kg
Belize,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              2.20,250,Kg
Samoa,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              1.79,113.5,Kg
Lesotho,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              1.65,33,Kg
Paraguay,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              1.36,126.25,Kg
Bosnia and Herz.,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              1.22,176,Kg
Malta,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.84,98,Kg
Azerbaijan,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.16,28,Kg
Botswana,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.16,22.7,Kg
Dominica,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.15,15,Kg
Montenegro,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.15,21.1,Kg
Fiji,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.14,3.6,Kg
Moldova,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.08,2.533,Kg
Brunei,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.04,2.5,Kg
Benin,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.03,12,Kg
Aruba,Export,090111,"Coffee, not roasted or decaffeinated",2023, World,              0.02,1,Kg
